,qid,Display,answers
0,0,You can choose not to answer any question at any time. This survey will take approximately 15 to 20 minutes to complete.,['I would like to take it now.']
1,1,"In the past month, have recommendations for socially distancing caused stress for you?","['None of the days (0 days)', 'A few days (1-2 days)', 'Most days (3-4 days)', 'Every day']"
2,2,"Thinking about your current social habits, in the last 5 days:
 I have stayed home all day.","['None of the days (0 days)', 'A few days (1-2 days)', 'Most days (3-4 days)', 'Every day']"
3,3,"Thinking about your current social habits, in the last 5 days:
 I have gone to my workplace or volunteer site that is outside my home.","['None of the days (0 days)', 'A few days (1-2 days)', 'Most days (3-4 days)', 'Every day']"
4,4,"Thinking about your current social habits, in the last 5 days:
 I have attended social gatherings outside my home of MORE than 10 people.","['None of the days (0 days)', 'A few days (1-2 days)', 'Most days (3-4 days)', 'Every day']"
5,5,"Thinking about your current social habits, in the last 5 days:
 I have attended social gatherings outside my home of LESS than 10 people.","['None of the days (0 days)', 'A few days (1-2 days)', 'Most days (3-4 days)', 'Every day']"
6,6,"Thinking about your current social habits, in the last 5 days:
 I have gone on shopping trips or outings that were ""just for fun"".","['None of the days (0 days)', 'A few days (1-2 days)', 'Most days (3-4 days)', 'Every day']"
7,7,"Thinking about your current social habits, in the last 5 days:
 I have visited nursing homes or long-term care facilities (outside of work duties).","['None of the days (0 days)', 'A few days (1-2 days)', 'Most days (3-4 days)', 'Every day']"
8,8,"Thinking about your current social habits, in the last 5 days:
 I have been in close contact with someone who is in a risk group for COVID-19 (adults age 50+, people with chronic medical conditions like heart, lung, liver, or kidney disease, diabetes, high blood pressure, or a suppressed immune system). This includes someone inside or outside of your household.","['None of the days (0 days)', 'A few days (1-2 days)', 'Most days (3-4 days)', 'Every day']"
9,9,"Thinking about these activities in the last 5 days, my social interaction with people outside my home was","['A lot less than normal', 'Somewhat less than normal', 'About the same as normal', 'More than normal', 'A lot more than normal']"
10,10,"Now, thinking about the COVID-19 recommendations and mandates...How often in the past month are you doing the recommended pandemic hygiene, like washing hands frequently, avoiding touching your face, covering coughs, wearing a mask, and avoiding frequently touched surfaces in public places?","['All of the time', 'Most of the time', 'Sometimes', 'Rarely']"
11,11,"In the past month, have you been sick for more than one day with a new illness related to COVID-19 or flu-like symptoms?","['Yes', 'No']"
12,12,Approximate date of onset,2020-09-13 00:00:00
13,13,Which of the following symptoms did you have? (select all that apply),"['Nausea', 'Diarrhea', 'Loss of smell or taste', 'Unusually hoarse voice', 'Skipping meals', 'Unusual abdominal pain or stomachache', 'Difficulty breathing or shortness of breath', 'Cough', 'Unusual eye soreness or discomfort (e.g.', 'Unusual chest pain or tightness in your chest', 'Runny or stuffy nose', 'Unusually strong muscle pains/aches', 'A fever/feverish', 'Unusual fatigue', 'Dizziness or light-headedness', 'Sore or painful throat', 'Headache', 'Confusion, disorientation, or drowsiness', 'Raised, red, itchy, welts on the skin or sudden swelling of the face or lips', 'Red/purple sores or blisters on your feet, including your toes']"
14,14,"Have you EVER been near someone that you know or suspect had COVID-19 (such as co-workers, family members, or others)? Please select all that apply.","['Yes, known COVID-19', 'Not that I know of', 'Yes, suspected COVID-19']"
15,15,Do you think you have had COVID-19?,"['Yes', 'No', 'Not Sure', 'Prefer Not to Answer']"
16,16,Were you tested for COVID-19 in the past month?,"['Yes', 'No', 'Not Sure', 'Prefer Not to Answer']"
17,17,Was the test for COVID-19 positive?,"['Yes', 'No', 'Unknown', 'Waiting for Results']"
18,18,How were you tested? Please select all that apply.,"['Throat Swab', 'Nasal swab', 'Blood Sample']"
19,19,Were you tested for influenza (flu) in the past month?,"['Yes', 'No', 'Not Sure', 'Prefer Not to Answer']"
20,20,"In the past month, if you were sick with COVID-19 symptoms, how did you receive treatment(s)? Please select all that apply.","['I recovered at home', ""I didn't, I wasn't sick"", ""I spoke with a healthcare professional and wasn't admitted to the hospital"", 'I was admitted to the hospital for at least one night']"
21,21,What breathing treatment did you receive? Please select all that apply.,"['A breathing machine (ventilator) with a tube down my throat', 'Oxygen (through an oxygen mask or tube under my nose', 'I did not receive breathing treatment', 'Oxygen (through an oxygen mask']"
22,22,Please specify.,
23,23,"In the past 7 days, I thought about COVID-19 when I didn't mean to.","['Not at all', 'A little bit', 'Moderately', 'Quite a bit', 'Extremely']"
24,24,"In the past 7 days, I felt watchful or on-guard.","['Not at all', 'A little bit', 'Moderately', 'Quite a bit', 'Extremely']"
25,25,"In the past 7 days, other things kept making me think about COVID-19.","['Not at all', 'A little bit', 'Moderately', 'Quite a bit', 'Extremely']"
26,26,"In the past 7 days, I was aware that I still had a lot of feelings about COVID-19, but I didn't deal with them.","['Not at all', 'A little bit', 'Moderately', 'Quite a bit', 'Extremely']"
27,27,"In the past 7 days, I tried not to think about COVID-19.","['Not at all', 'A little bit', 'Moderately', 'Quite a bit', 'Extremely']"
28,28,"In the past 7 days, I had trouble concentrating.","['Not at all', 'A little bit', 'Moderately', 'Quite a bit', 'Extremely']"
29,29,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.","['Worked more hours than usual', 'Worked reduced hours', 'Worked remotely or from home more than you usually do', 'Incurred increased costs for childcare expenses', 'Not paid at all', 'Income or pay has been reduced', 'Worked with children at home with me', 'I became unemployed', 'Had serious financial problems', 'Was not able to work due to COVID-19 related illness', 'Had difficulty arranging for childcare']"
30,30,"In the past month, have you experienced the following as a result of COVID-19? Please select all that apply.","['Not enough money to pay for medications', 'Not enough money to pay rent', 'Did not have a regular place to sleep or stay', 'Not enough money to pay for gas', 'Not enough money to pay for food']"
31,31,"In the past month, have the following behaviors increased in your household? Please select all that apply.","['Interpersonal conflict with friends or coworkers', 'Interpersonal conflict with family members or loved ones', 'Snapping at or yelling at family members']"
32,32,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Please select all that apply.","['Using cannabis or marijuana more than usual', 'Smoking more cigarettes or vaping more', 'Increasing watching, reading, or listening to news stories, including social media', 'Eating high fat or sugary foods more than usual', 'Eating more food than usual', 'Cutting or self-injury more than usual', 'Over exercise', 'Taking care of your body, such as taking deep breaths, stretching, or meditating', 'Making time to relax', 'Eating less food than usual', 'Contacting a healthcare provider', 'Using non-prescription drugs more than usual', 'Connecting with others, including talking with people you trust about your concerns and how you are feeling', 'Using prescription drugs (like valium', 'Drinking alcohol more than usual', 'Taking breaks from watching, reading, or listening to news stories, including social media', 'Engaging in healthy behaviors like trying to eat healthy, well-balanced meals, exercising regularly, getting plenty of sleep', 'Delaying medical care for conditions other than COVID-19']"
33,33,"Choose the answer that best describes how you felt in the past month.
 In uncertain times, I usually expect the best.","['I disagree a lot', 'I agree a little', 'I disagree a little', 'I agree a lot', 'I neither agree nor disagree']"
34,34,"Choose the answer that best describes how you felt in the past month.
 In general, how happy are you?","['Very unhappy', 'Extremely unhappy', 'Extremely happy', 'Moderately unhappy', 'Very happy', 'Moderately happy']"
35,35,"Choose the answer that best describes how you felt in the past month.
 To what extent do you feel your life to be meaningful?","['Very much', 'An extreme amount', 'A moderate amount']"
36,36,"Not including yourself, how many other people live at home with you?","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]"
37,37,Think of other people who live with you. How many are under the age of 18 years?,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]"
38,38,What type of household do you live in?,"['Studio', 'One-bedroom apartment', 'Two-bedroom apartment', 'Three-bedroom (or more) apartment', 'Townhouse', 'Free-standing house', 'Nursing home', 'Homeless']"
39,39,Please specify.,Bed huge few. Walk accept investment fine. Card kitchen hand end international. Man service lose president simple the.
40,40,What is your current employment status? Please select all that apply.,"['Employed for wages (part- time or full-time)', 'Unable to work (disabled)', 'A homemaker', 'Out of work for 1 year or more', 'Self-employed', 'Retired', 'A student', 'Out of work for less than 1 year']"
41,41,Are you covered by health insurance or some other kind of health care plan?,text
42,42,Are you currently covered by any of the following types of health insurance or health care plans? Select all that apply.,"['TRICARE or other military health care', 'Medicaid, Medical Assistance, or any kind of government-assistance plan for those with low incomes or disability', 'Insurance purchased directly from an insurance company (by you or another family member)', 'Veterans Affairs (VA) (including those who have ever used or enrolled for VA health care)', 'Medicare, for people 65 and older or people with certain disabilities', 'Any other type of health insurance or health coverage plan', ""I don't have health insurance"", 'Insurance through a current or former employer or union (by you or another family member)', 'Indian Health Service']"
43,43,Please specify.,text
44,44,Are you currently on chemotherapy or immunotherapy?,"['Yes', 'No']"
45,45,"Do you regularly take immunosuppressant medications (including steroids, methotrexate, biologic agents)?","['Yes', 'No']"
46,46,What is your current marital status?,"['Living with partner', 'Married', 'Divorced', 'Never married', 'Separated', 'Widowed']"
47,47,Are you currently pregnant?,"['Yes', 'No', 'Not Sure', 'Prefer Not to Answer']"
48,48,"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to help you if you were confined to bed","['All of the time', 'Most of the time', 'Some of the time', 'A little of the time', 'None of the time']"
49,49,"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to take you to the doctor if you needed it","['All of the time', 'Most of the time', 'Some of the time', 'A little of the time', 'None of the time']"
50,50,"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to prepare your meals if you were unable to do it yourself","['All of the time', 'Most of the time', 'Some of the time', 'A little of the time', 'None of the time']"
51,51,"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to help with daily chores if you were sick","['All of the time', 'Most of the time', 'Some of the time', 'A little of the time', 'None of the time']"
52,52,"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to have a good time with","['All of the time', 'Most of the time', 'Some of the time', 'A little of the time', 'None of the time']"
53,53,"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to turn to for suggestions about how to deal with a personal problem","['All of the time', 'Most of the time', 'Some of the time', 'A little of the time', 'None of the time']"
54,54,"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone who understands your problems","['All of the time', 'Most of the time', 'Some of the time', 'A little of the time', 'None of the time']"
55,55,"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to love and make you feel wanted","['All of the time', 'Most of the time', 'Some of the time', 'A little of the time', 'None of the time']"
56,56,"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to confide in or talk to about yourself or your problems","['All of the time', 'Most of the time', 'Some of the time', 'A little of the time', 'None of the time']"
57,57,"Choose the answer that best describes how often you can find this kind of support in the past month.
 Someone to do things with to help you get your mind off things","['All of the time', 'Most of the time', 'Some of the time', 'A little of the time', 'None of the time']"
58,58,"In the past 2 weeks, how often have you been bothered by the following problem?
 Feeling nervous, anxious, or on edge","['Not at all', 'Several days', 'Over half of the days', 'Nearly every day']"
59,59,"In the past 2 weeks, how often have you been bothered by the following problem?
 Not being able to stop or control worrying","['Not at all', 'Several days', 'Over half of the days', 'Nearly every day']"
60,60,"In the past 2 weeks, how often have you been bothered by the following problem?
 Worrying too much about different things","['Not at all', 'Several days', 'Over half of the days', 'Nearly every day']"
61,61,"In the past 2 weeks, how often have you been bothered by the following problem?
 Trouble relaxing","['Not at all', 'Several days', 'Over half of the days', 'Nearly every day']"
62,62,"In the past 2 weeks, how often have you been bothered by the following problem?
 Being so restless that it's hard to sit still","['Not at all', 'Several days', 'Over half of the days', 'Nearly every day']"
63,63,"In the past 2 weeks, how often have you been bothered by the following problem?
 Becoming easily annoyed or irritable","['Not at all', 'Several days', 'Over half of the days', 'Nearly every day']"
64,64,"In the past 2 weeks, how often have you been bothered by the following problem?
 Feeling afraid as if something awful might happen","['Not at all', 'Several days', 'Over half of the days', 'Nearly every day']"
65,65,"In the past 2 weeks, how often have you been bothered by:
 Little interest or pleasure in doing things","['Not at all', 'Several Days', 'More than half the days', 'Nearly every day']"
66,66,"In the past 2 weeks, how often have you been bothered by:
 Feeling down, depressed, or hopeless","['Not at all', 'Several Days', 'More than half the days', 'Nearly every day']"
67,67,"In the past 2 weeks, how often have you been bothered by:
 Trouble falling or staying asleep, or sleeping too much","['Not at all', 'Several Days', 'More than half the days', 'Nearly every day']"
68,68,"In the past 2 weeks, how often have you been bothered by:
 Feeling tired or having little energy","['Not at all', 'Several Days', 'More than half the days', 'Nearly every day']"
69,69,"In the past 2 weeks, how often have you been bothered by:
 Poor appetite or overeating","['Not at all', 'Several Days', 'More than half the days', 'Nearly every day']"
70,70,"In the past 2 weeks, how often have you been bothered by:
 Feeling bad about yourself or that you are a failure or have let yourself or your family down","['Not at all', 'Several Days', 'More than half the days', 'Nearly every day']"
71,71,"In the past 2 weeks, how often have you been bothered by:
 Trouble concentrating on things, such as reading the newspaper or watching television","['Not at all', 'Several Days', 'More than half the days', 'Nearly every day']"
72,72,"In the past 2 weeks, how often have you been bothered by:
 Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual","['Not at all', 'Several Days', 'More than half the days', 'Nearly every day']"
73,73,"In the past 2 weeks, how often have you been bothered by:
 Thoughts that you would be better off dead or of hurting yourself in some way","['Not at all', 'Several Days', 'More than half the days', 'Nearly every day']"
74,74,"If this is how you feel, think about getting help. There are people who can help 24/7.
 
 <a href=""[phone]"">Text the Crisis Text Line at 741741</a> or <a href=""[phone]"">Call the National Suicide Prevention Lifeline at 1-[phone].</a>",
75,75,"In the last month, how often have you been upset because of something that happened unexpectedly?","['Never', 'Almost Never', 'Sometimes', 'Fairly Often', 'Very Often']"
76,76,"In the last month, how often have you felt that you were unable to control the important things in your life?","['Never', 'Almost Never', 'Sometimes', 'Fairly Often', 'Very Often']"
77,77,"In the last month, how often have you felt nervous and ""stressed?""","['Never', 'Almost Never', 'Sometimes', 'Fairly Often', 'Very Often']"
