,qid,Display,answers
78,78,"In the last month, how often have you felt confident about your ability to handle your personal problems?","['Never', 'Almost Never', 'Sometimes', 'Fairly Often', 'Very Often']"
79,79,"In the last month, how often have you felt that things were going your way?","['Never', 'Almost Never', 'Sometimes', 'Fairly Often', 'Very Often']"
80,80,"In the last month, how often have you found that you could not cope with all the things that you had to do?","['Never', 'Almost Never', 'Sometimes', 'Fairly Often', 'Very Often']"
81,81,"In the last month, how often have you been able to control irritations in your life?","['Never', 'Almost Never', 'Sometimes', 'Fairly Often', 'Very Often']"
82,82,"In the last month, how often have you felt that you were on top of things?","['Never', 'Almost Never', 'Sometimes', 'Fairly Often', 'Very Often']"
83,83,"In the last month, how often have you been angered because of things that were outside of your control?","['Never', 'Almost Never', 'Sometimes', 'Fairly Often', 'Very Often']"
84,84,"In the last month, how often have you felt difficulties were piling up so high that you could not overcome them?","['Never', 'Almost Never', 'Sometimes', 'Fairly Often', 'Very Often']"
85,85,"Think about all the vigorous activities that you did in the last 7 days. Vigorous physical activities refer to activities that take hard physical effort and make you breathe much harder than normal. Think only about those physical activities that you did for at least 10 minutes at a time.
 
 During the last 7 days, did you do vigorous physical activities like heavy lifting, digging, aerobics, or fast bicycling?","['Yes', 'No']"
86,86,How many days per week?,"[1, 2, 3, 4, 5, 6, 7]"
87,87,How much time did you usually spend doing vigorous physical activities on one of those days (hours per day)?,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]"
88,88,How much time did you usually spend doing vigorous physical activities on one of those days (minutes per day)?,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
89,89,"Think about all the moderate activities that you did in the last 7 days. Moderate activities refer to activities that take moderate physical effort and make you breathe somewhat harder than normal. Think only about those physical activities that you did for at least 10 minutes at a time.
 
 During the last 7 days, did you do moderate physical activity like carrying light loads, bicycling at a regular pace, or doubles tennis?","['Yes', 'No']"
90,90,How many days per week?,"[1, 2, 3, 4, 5, 6, 7]"
91,91,How much time did you usually spend doing moderate physical activities on one of those days (hours per day)?,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]"
92,92,How much time did you usually spend doing moderate physical activities on one of those those days (minutes per day)?,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
93,93,"Think about the time you spent walking in the last 7 days. This includes at work and at home, walking to travel from place to place, and any other walking that you have done solely for recreation, sport, exercise, or leisure.
 
 During the last 7 days, did you walk for at least 10 minutes at a time?","['Yes', 'No']"
94,94,How many days per week?,"[1, 2, 3, 4, 5, 6, 7]"
95,95,How much time did you usually spend walking on one of those days (hours per day)?,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]"
96,96,How much time did you usually spend walking on one of those days (minutes per day)?,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
97,97,"The last question is about the time you spent sitting on weekdays during the last 7 days. Include time spent at work, at home, while doing course work and during leisure time. This may include time spent sitting at a desk, visiting friends, reading, or sitting or lying down to watch television.
 
 During the last 7 days, how much time did you spend sitting on a weekday?",
98,98,Hours per day,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]"
99,99,Minutes per day,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
100,100,"Choose the answer that is true for you in the past month.
 I lack companionship","['Never', 'Rarely', 'Sometimes', 'Often']"
101,101,"Choose the answer that is true for you in the past month.
 There is no one I can turn to","['Never', 'Rarely', 'Sometimes', 'Often']"
102,102,"Choose the answer that is true for you in the past month.
 I am an outgoing person","['Never', 'Rarely', 'Sometimes', 'Often']"
103,103,"Choose the answer that is true for you in the past month.
 I feel left out","['Never', 'Rarely', 'Sometimes', 'Often']"
104,104,"Choose the answer that is true for you in the past month.
 I feel isolated from others","['Never', 'Rarely', 'Sometimes', 'Often']"
105,105,"Choose the answer that is true for you in the past month.
 I can find companionship when I want it","['Never', 'Rarely', 'Sometimes', 'Often']"
106,106,"Choose the answer that is true for you in the past month.
 I am unhappy being so withdrawn","['Never', 'Rarely', 'Sometimes', 'Often']"
107,107,"Choose the answer that is true for you in the past month.
 People are around me but not with me","['Never', 'Rarely', 'Sometimes', 'Often']"
108,108,"In the past month:
 Did you smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?","['Yes, Every day', 'Yes, Some days', 'Not currently, but in the past', 'No, Never', 'Prefer not to answer']"
109,109,How long has it been since you last smoked?,
110,110,Enter the number of weeks,"[0, 1, 2, 3]"
111,111,Enter the number of months,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]"
112,112,Enter the number of years,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]"
113,113,"In the past month:
 Did someone in your home smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?","['Yes, Every day', 'Yes, Some days', 'Not currently, but in the past', 'No, Never', 'Prefer not to answer']"
114,114,"In the past month:
 Did you use any type of electronic nicotine product? This includes e- cigarettes, vape pens, hookah pens, personal vaporizers and mods, e-cigars, e-pipes, and e-hookahs.","['Yes, Every day', 'Yes, Some days', 'Not currently, but in the past', 'No, Never', 'Prefer not to answer']"
115,115,How long has it been since you last used an electronic nicotine product?,
116,116,Enter the number of weeks,"[0, 1, 2, 3]"
117,117,Enter the number of months,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]"
118,118,Enter the number of years,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]"
119,119,"In the past month:
 How often do you have a drink containing alcohol?","['Never', 'Montly or less', '2-4 times a month', '2-3 times a week', '4 or more times a week', 'Prefer not to answer']"
120,120,"In the past month:
 How many standard drinks containing alcohol do you have on a typical day?","['1 or 2', '3 or 4', '5 or 6', '7 to 9', '10 or more', 'Prefer not to answer']"
121,121,"In the past month:
 How often do you have six or more drinks containing alcohol on one occasion?","['Never', 'Less than monthly', 'Monthly', 'Weekly', 'Daily or almost daily', 'Prefer not to answer']"
122,122,"In the past month, have you used any of the following drugs? Select all that apply.","['Cannabis (also called marijuana', 'Synthetic marijuana or fake weed (also called K2 or Spice)', 'Cocaine (also called coke', 'Prescription stimulants (for example', 'Methamphetamine (also called meth', 'Synthetic stimulants (also called bath salts', 'Inhalants (for example', 'Prescription sedatives or prescription sleeping pills (for example', 'Hallucinogens (for example', 'Heroin', 'Prescription opioids (for example', 'None']"
123,123,How often did you use cannabis?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
124,124,Did your use include smoking cannabis?,"['Yes', 'No']"
125,125,Do you think you have used more or less cannabis in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
126,126,How often did you use synthetic marijuana or fake weed?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
127,127,Did your use include smoking synthetic marijuana or fake weed?,"['Yes', 'No']"
128,128,Do you think you have used more or less synthetic marijuana or fake weed in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
129,129,How often did you use cocaine?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
130,130,Did your use include smoking cocaine?,"['Yes', 'No']"
131,131,Do you think you have used more or less cocaine in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
132,132,How often did you use prescription stimulants?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
133,133,Did you use prescription stimulants in any way a doctor did not direct you to use it?,"['Yes', 'No', 'None', 'Prefer not to answer']"
134,134,Do you think you have used more or less prescription stimulants in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
135,135,How often did you use methamphetamine?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
136,136,Did your use include smoking methamphetamine?,"['Yes', 'No']"
137,137,Do you think you have used more or less methamphetamine in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
138,138,How often did you use synthetic stimulants?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
139,139,Did your use include smoking synthetic stimulants?,"['Yes', 'No']"
140,140,Do you think you have used more or less synthetic stimulants in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
141,141,How often did you use inhalants?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
142,142,Do you think you have used more or less inhalants in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
143,143,How often did you use prescription sedatives or prescription sleeping pills?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
144,144,Did you use prescription sedatives or prescription sleeping pills in any way a doctor did not direct you to use it?,"['Yes', 'No', 'None', 'Prefer not to answer']"
145,145,Do you think you have used more or less prescription sedatives or prescription sleeping pills in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
146,146,How often did you use hallucinogens?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
147,147,Did your use include smoking hallucinogens?,"['Yes', 'No']"
148,148,Do you think you have used more or less hallucinogens in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
149,149,How often did you use heroin?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
150,150,Did your use include smoking heroin?,"['Yes', 'No']"
151,151,Do you think you have used more or less heroin in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
152,152,Did you use prescription opioids in any way a doctor did not direct you to use it?,"['Yes', 'No', 'None', 'Prefer not to answer']"
153,153,How often did you use prescription opioids?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
154,154,Did your use include smoking prescription opioids?,"['Yes', 'No']"
155,155,Do you think you have used more or less prescription opioids in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
156,156,Other substance - please specify,"['drug1', 'drug2', 'drug3']"
157,157,How often did you use the other substance?,"['Only a few times', '1-3 times per month', '1-5 times per week', 'Daily']"
158,158,Did your use include smoking the other substance?,"['Yes', 'No']"
159,159,Do you think you have used more or less of the other substance in the past month than you used to?,"['Less often than usual', 'The same as usual', 'More often than usual']"
160,160,"Please select the response that best reflects your behavior in the past month.
 I look for creative ways to alter difficult situations.","['Does not describe me at all', 'Does not describe me Neutral', 'Describes me', 'Describes me very well']"
161,161,"Please select the response that best reflects your behavior in the past month.
 Regardless of what happens to me, I believe I can control my reaction to it.","['Does not describe me at all', 'Does not describe me Neutral', 'Describes me', 'Describes me very well']"
162,162,"Please select the response that best reflects your behavior in the past month.
 I believe I can grow in positive ways by dealing with difficult situations.","['Does not describe me at all', 'Does not describe me Neutral', 'Describes me', 'Describes me very well']"
163,163,"Please select the response that best reflects your behavior in the past month.
 I actively look for ways to replace the losses I encounter in life.","['Does not describe me at all', 'Does not describe me Neutral', 'Describes me', 'Describes me very well']"
164,164,"In your day-to-day life, how often did this happen to you during the past month?
 You are treated with less courtesy than other people are.","['Almost everyday', 'At least once a week', 'A few times a month', 'Never']"
165,165,"In your day-to-day life, how often did this happen to you during the past month?
 You are treated with less respect than other people are.","['Almost everyday', 'At least once a week', 'A few times a month', 'Never']"
166,166,"In your day-to-day life, how often did this happen to you during the past month?
 You receive poorer service than other people at restaurants or stores.","['Almost everyday', 'At least once a week', 'A few times a month', 'Never']"
167,167,"In your day-to-day life, how often did this happen to you during the past month?
 People act as if they think you are not smart.","['Almost everyday', 'At least once a week', 'A few times a month', 'Never']"
168,168,"In your day-to-day life, how often did this happen to you during the past month?
 People act as if they are afraid of you.","['Almost everyday', 'At least once a week', 'A few times a month', 'Never']"
169,169,"In your day-to-day life, how often did this happen to you during the past month?
 People act as if they think you are dishonest.","['Almost everyday', 'At least once a week', 'A few times a month', 'Never']"
170,170,"In your day-to-day life, how often did this happen to you during the past month?
 People act as if they're better than you are.","['Almost everyday', 'At least once a week', 'A few times a month', 'Never']"
171,171,"In your day-to-day life, how often did this happen to you during the past month?
 You are called names or insulted.","['Almost everyday', 'At least once a week', 'A few times a month', 'Never']"
172,172,"In your day-to-day life, how often did this happen to you during the past month?
 You are threatened or harassed.","['Almost everyday', 'At least once a week', 'A few times a month', 'Never']"
173,173,What do you think is the main reason for these experiences? Select all that apply.,"['Your gender', 'Some other aspect of your physical appearance', 'Your ancestry or national origins', 'Your education or income level', 'Your religion', 'Your sexual orientation', 'Your weight', 'Your height', 'Your age', 'Your race']"
174,174,Other reason - please specify.,text
175,175,How many times were you tested?,"['Never', 'Once', '2 - 5 times', 'More than 5 times']"
176,176,Do you personally know someone who has died of COVID-19?,"['Yes', 'No', 'Not Sure', 'Prefer Not to Answer']"
177,177,Who do you know who has died? Check all that apply.,"['Spouse, partner, boyfriend, girlfriend', 'Parent', 'Grandparent', 'Child', 'Sibling (brother or sister)', 'Co-worker', 'Friend', 'Neighbor']"
178,178,Please specify.,text
